keyword,version,rank,term,doc_freq,avg_weight,total_weight
BI分析师,raw,1,数据,126,0.8735965235426658,110.07316196637589
BI分析师,raw,2,分析,92,0.5100979790937469,46.92901407662472
BI分析师,raw,3,业务,90,0.5691324510995021,51.22192059895519
BI分析师,raw,4,报表,44,0.42933966585571287,18.890945297651367
BI分析师,raw,5,bi,37,0.43859483490005446,16.66660372620207
BI分析师,raw,6,优化,31,0.33123910996999156,10.268412409069738
BI分析师,raw,7,项目,30,0.5189999222190979,15.569997666572936
BI分析师,raw,8,报告,27,0.3653044603297635,9.863220428903615
BI分析师,raw,9,统计学,26,0.3272599386084882,8.508758403820693
BI分析师,raw,10,流程,24,0.42209662542965365,10.130319010311688
BI分析师,raw,11,运营,24,0.39115007011853103,9.387601682844744
BI分析师,raw,12,产品,24,0.38535187317550496,9.248444956212118
BI分析师,raw,13,可视化,24,0.3319319893536685,7.9663677444880445
BI分析师,raw,14,技术,22,0.3200686594798291,7.04151050855624
BI分析师,raw,15,体系,21,0.40304882946952636,8.464025418860054
BI分析师,raw,16,计算机,21,0.34527044931409245,7.250679435595941
BI分析师,raw,17,管理,20,0.46046542890782505,9.2093085781565
BI分析师,raw,18,数学,20,0.282339781286267,5.646795625725341
BI分析师,raw,19,设计,19,0.41338081954041267,7.85423557126784
BI分析师,raw,20,指标,19,0.35541342792800773,6.752855130632147
BI分析师,filtered,1,报表,44,0.42933966585571287,18.890945297651367
BI分析师,filtered,2,bi,37,0.43859483490005446,16.66660372620207
BI分析师,filtered,3,优化,31,0.33123910996999156,10.268412409069738
BI分析师,filtered,4,报告,27,0.3653044603297635,9.863220428903615
BI分析师,filtered,5,统计学,26,0.3272599386084882,8.508758403820693
BI分析师,filtered,6,运营,24,0.39115007011853103,9.387601682844744
BI分析师,filtered,7,产品,24,0.38535187317550496,9.248444956212118
BI分析师,filtered,8,可视化,24,0.3319319893536685,7.9663677444880445
BI分析师,filtered,9,体系,21,0.40304882946952636,8.464025418860054
BI分析师,filtered,10,计算机,21,0.34527044931409245,7.250679435595941
BI分析师,filtered,11,数学,20,0.282339781286267,5.646795625725341
BI分析师,filtered,12,指标,19,0.35541342792800773,6.752855130632147
BI分析师,filtered,13,监控,19,0.3101536675752805,5.892919683930329
BI分析师,filtered,14,决策,18,0.3636064115810278,6.5449154084585
BI分析师,filtered,15,模型,17,0.40256528572915107,6.843609857395568
BI分析师,filtered,16,平台,17,0.3637233089254622,6.183296251732857
BI分析师,filtered,17,行业,15,0.42871315168792595,6.430697275318889
BI分析师,filtered,18,客户,14,0.6052669164252403,8.473736829953365
BI分析师,filtered,19,软件,14,0.4562017027779666,6.386823838891533
BI分析师,filtered,20,用户,13,0.46263857104039396,6.014301423525121
商业分析师,raw,1,分析,92,0.6346817836441757,58.39072409526417
商业分析师,raw,2,业务,72,0.6220312519667032,44.78625014160263
商业分析师,raw,3,数据,70,0.7035277241614474,49.24694069130132
商业分析师,raw,4,商业,45,0.4538396523472478,20.422784355626153
商业分析师,raw,5,经营,28,0.5036670377042591,14.102677055719257
商业分析师,raw,6,策略,24,0.6015367114932038,14.43688107583689
商业分析师,raw,7,行业,24,0.43975503991098525,10.554120957863645
商业分析师,raw,8,分析师,24,0.305332637051189,7.327983289228537
商业分析师,raw,9,优化,20,0.36327595449644795,7.265519089928959
商业分析师,raw,10,管理,16,0.5312108221377818,8.499373154204509
商业分析师,raw,11,核心,16,0.3939557201525242,6.303291522440388
商业分析师,raw,12,用户,16,0.37523086462541816,6.0036938340066905
商业分析师,raw,13,运营,15,0.4562617184363641,6.843925776545461
商业分析师,raw,14,市场,15,0.3866663975625021,5.7999959634375315
商业分析师,raw,15,产品,14,0.4969526599880755,6.957337239833056
商业分析师,raw,16,报告,14,0.31079066816413997,4.35106935429796
商业分析师,raw,17,模型,13,0.41068521762556415,5.338907829132334
商业分析师,raw,18,研究,12,0.45835635679042325,5.500276281485079
商业分析师,raw,19,项目,12,0.3756245694106998,4.507494832928398
商业分析师,raw,20,服务,12,0.36544994066905856,4.385399288028703
商业分析师,filtered,1,商业,45,0.4538396523472478,20.422784355626153
商业分析师,filtered,2,经营,28,0.5036670377042591,14.102677055719257
商业分析师,filtered,3,策略,24,0.6015367114932038,14.43688107583689
商业分析师,filtered,4,行业,24,0.43975503991098525,10.554120957863645
商业分析师,filtered,5,优化,20,0.36327595449644795,7.265519089928959
商业分析师,filtered,6,用户,16,0.37523086462541816,6.0036938340066905
商业分析师,filtered,7,运营,15,0.4562617184363641,6.843925776545461
商业分析师,filtered,8,市场,15,0.3866663975625021,5.7999959634375315
商业分析师,filtered,9,产品,14,0.4969526599880755,6.957337239833056
商业分析师,filtered,10,报告,14,0.31079066816413997,4.35106935429796
商业分析师,filtered,11,模型,13,0.41068521762556415,5.338907829132334
商业分析师,filtered,12,研究,12,0.45835635679042325,5.500276281485079
商业分析师,filtered,13,服务,12,0.36544994066905856,4.385399288028703
商业分析师,filtered,14,指标,12,0.3333685617273359,4.000422740728031
商业分析师,filtered,15,数学,12,0.31606488601858734,3.7927786322230483
商业分析师,filtered,16,客户,11,0.43745728942889284,4.812030183717821
商业分析师,filtered,17,统计学,11,0.4256322061457199,4.681954267602919
商业分析师,filtered,18,评估,11,0.36626045036285776,4.028864953991436
商业分析师,filtered,19,软件,11,0.3621590222900748,3.9837492451908227
商业分析师,filtered,20,落地,11,0.34005587463495224,3.7406146209844744
数据分析师,raw,1,数据,270,0.8417926433773615,227.2840137118876
数据分析师,raw,2,分析,194,0.5684284735995525,110.27512387831318
数据分析师,raw,3,业务,138,0.5841637129315018,80.61459238454725
数据分析师,raw,4,优化,66,0.36030230924991546,23.77995241049442
数据分析师,raw,5,统计学,58,0.3980355254181848,23.08606047425472
数据分析师,raw,6,分析师,55,0.4138385893847043,22.761122416158738
数据分析师,raw,7,项目,51,0.4989162356417782,25.44472801773069
数据分析师,raw,8,技术,49,0.41839230095198987,20.501222746647503
数据分析师,raw,9,数学,48,0.3355302803324136,16.105453455955853
数据分析师,raw,10,计算机,45,0.35447345731416985,15.951305579137642
数据分析师,raw,11,软件,44,0.42889312724193834,18.871297598645288
数据分析师,raw,12,指标,43,0.3974972897994256,17.092383461375302
数据分析师,raw,13,行业,42,0.39140628089006874,16.439063797382886
数据分析师,raw,14,报告,42,0.34803450906923455,14.617449380907852
数据分析师,raw,15,运营,41,0.46640421960624845,19.122573003856186
数据分析师,raw,16,流程,41,0.3678099491883991,15.080207916724364
数据分析师,raw,17,管理,39,0.4225948879615183,16.481200630499213
数据分析师,raw,18,模型,37,0.4715458377616253,17.447195997180135
数据分析师,raw,19,设计,33,0.41728580929034864,13.770431706581505
数据分析师,raw,20,产品,33,0.41311403436246297,13.632763133961278
数据分析师,filtered,1,优化,66,0.36030230924991546,23.77995241049442
数据分析师,filtered,2,统计学,58,0.3980355254181848,23.08606047425472
数据分析师,filtered,3,数学,48,0.3355302803324136,16.105453455955853
数据分析师,filtered,4,计算机,45,0.35447345731416985,15.951305579137642
数据分析师,filtered,5,软件,44,0.42889312724193834,18.871297598645288
数据分析师,filtered,6,指标,43,0.3974972897994256,17.092383461375302
数据分析师,filtered,7,行业,42,0.39140628089006874,16.439063797382886
数据分析师,filtered,8,报告,42,0.34803450906923455,14.617449380907852
数据分析师,filtered,9,运营,41,0.46640421960624845,19.122573003856186
数据分析师,filtered,10,模型,37,0.4715458377616253,17.447195997180135
数据分析师,filtered,11,产品,33,0.41311403436246297,13.632763133961278
数据分析师,filtered,12,用户,32,0.40862188276962336,13.075900248627947
数据分析师,filtered,13,监控,32,0.35757499958791694,11.442399986813342
数据分析师,filtered,14,报表,30,0.40632712323025166,12.18981369690755
数据分析师,filtered,15,协作,30,0.3565132353538652,10.695397060615957
数据分析师,filtered,16,合作,27,0.4279477952934173,11.554590472922268
数据分析师,filtered,17,策略,27,0.4209898158431379,11.366725027764723
数据分析师,filtered,18,领域,26,0.353311587946699,9.186101286614173
数据分析师,filtered,19,销售,25,0.47450571604381575,11.862642901095393
数据分析师,filtered,20,背景,25,0.35274525194152667,8.818631298538167
用户分析师,raw,1,数据,99,0.7855982413831994,77.77422589693674
用户分析师,raw,2,分析,95,0.5667961377970863,53.8456330907232
用户分析师,raw,3,业务,81,0.6899131573375137,55.88296574433861
用户分析师,raw,4,用户,75,0.5585977893874895,41.894834204061716
用户分析师,raw,5,运营,44,0.4827019148200233,21.238884252081025
用户分析师,raw,6,产品,40,0.4733581321814281,18.934325287257124
用户分析师,raw,7,项目,38,0.4087881536749347,15.53394983964752
用户分析师,raw,8,优化,34,0.36216038360404285,12.313453042537457
用户分析师,raw,9,策略,27,0.35118028398476464,9.481867667588645
用户分析师,raw,10,设计,26,0.37669615469216006,9.794100021996162
用户分析师,raw,11,行业,25,0.3711530281024396,9.27882570256099
用户分析师,raw,12,报告,25,0.30582285101144835,7.645571275286208
用户分析师,raw,13,落地,24,0.2863805204209553,6.873132490102927
用户分析师,raw,14,研究,21,0.507756396146037,10.662884319066777
用户分析师,raw,15,监控,18,0.32776177470013895,5.899711944602501
用户分析师,raw,16,模型,17,0.39250276377443616,6.672546984165415
用户分析师,raw,17,分析师,17,0.3332524600494703,5.665291820840995
用户分析师,raw,18,核心,17,0.32014172413516284,5.442409310297768
用户分析师,raw,19,统计学,16,0.34320894112236244,5.491343057957799
用户分析师,raw,20,计算机,16,0.31325001663230456,5.012000266116873
用户分析师,filtered,1,用户,75,0.5585977893874895,41.894834204061716
用户分析师,filtered,2,运营,44,0.4827019148200233,21.238884252081025
用户分析师,filtered,3,产品,40,0.4733581321814281,18.934325287257124
用户分析师,filtered,4,优化,34,0.36216038360404285,12.313453042537457
用户分析师,filtered,5,策略,27,0.35118028398476464,9.481867667588645
用户分析师,filtered,6,行业,25,0.3711530281024396,9.27882570256099
用户分析师,filtered,7,报告,25,0.30582285101144835,7.645571275286208
用户分析师,filtered,8,落地,24,0.2863805204209553,6.873132490102927
用户分析师,filtered,9,研究,21,0.507756396146037,10.662884319066777
用户分析师,filtered,10,监控,18,0.32776177470013895,5.899711944602501
用户分析师,filtered,11,模型,17,0.39250276377443616,6.672546984165415
用户分析师,filtered,12,统计学,16,0.34320894112236244,5.491343057957799
用户分析师,filtered,13,计算机,16,0.31325001663230456,5.012000266116873
用户分析师,filtered,14,客户,15,0.48429077076085003,7.26436156141275
用户分析师,filtered,15,市场,15,0.43024577375659706,6.453686606348956
用户分析师,filtered,16,洞察,15,0.3176371655642912,4.764557483464368
用户分析师,filtered,17,功能,14,0.4331168479721296,6.063635871609815
用户分析师,filtered,18,可视化,14,0.3647419662252215,5.1063875271531005
用户分析师,filtered,19,决策,14,0.35143082562554256,4.920031558757596
用户分析师,filtered,20,指标,13,0.3559654524979173,4.627550882472924
经营分析师,raw,1,分析,106,0.6522565507445091,69.13919437891796
经营分析师,raw,2,数据,80,0.704588830093026,56.36710640744208
经营分析师,raw,3,业务,66,0.5524562881563437,36.462115018318684
经营分析师,raw,4,经营,54,0.5845721865818556,31.566898075420205
经营分析师,raw,5,运营,51,0.6052336718818295,30.866917265973306
经营分析师,raw,6,管理,51,0.4749747508833639,24.22371229505156
经营分析师,raw,7,财务,32,0.5386592185643468,17.2370949940591
经营分析师,raw,8,行业,26,0.35003050511253253,9.100793132925846
经营分析师,raw,9,指标,24,0.3615520014788245,8.677248035491788
经营分析师,raw,10,优化,23,0.3765583078816487,8.660841081277919
经营分析师,raw,11,流程,20,0.3414846282092939,6.829692564185877
经营分析师,raw,12,成本,17,0.44393167155434293,7.54683841642383
经营分析师,raw,13,策略,17,0.4069012565306829,6.917321361021608
经营分析师,raw,14,报表,16,0.4535316402927854,7.256506244684567
经营分析师,raw,15,报告,16,0.3962991181494641,6.340785890391426
经营分析师,raw,16,监控,16,0.3834026369658576,6.134442191453721
经营分析师,raw,17,建议,16,0.35658883535314984,5.705421365650397
经营分析师,raw,18,统计学,16,0.3442827905794083,5.508524649270533
经营分析师,raw,19,分析报告,16,0.2596148759659802,4.153838015455683
经营分析师,raw,20,项目,15,0.38520129358516847,5.778019403777527
经营分析师,filtered,1,经营,54,0.5845721865818556,31.566898075420205
经营分析师,filtered,2,运营,51,0.6052336718818295,30.866917265973306
经营分析师,filtered,3,财务,32,0.5386592185643468,17.2370949940591
经营分析师,filtered,4,行业,26,0.35003050511253253,9.100793132925846
经营分析师,filtered,5,指标,24,0.3615520014788245,8.677248035491788
经营分析师,filtered,6,优化,23,0.3765583078816487,8.660841081277919
经营分析师,filtered,7,成本,17,0.44393167155434293,7.54683841642383
经营分析师,filtered,8,策略,17,0.4069012565306829,6.917321361021608
经营分析师,filtered,9,报表,16,0.4535316402927854,7.256506244684567
经营分析师,filtered,10,报告,16,0.3962991181494641,6.340785890391426
经营分析师,filtered,11,监控,16,0.3834026369658576,6.134442191453721
经营分析师,filtered,12,建议,16,0.35658883535314984,5.705421365650397
经营分析师,filtered,13,统计学,16,0.3442827905794083,5.508524649270533
经营分析师,filtered,14,分析报告,16,0.2596148759659802,4.153838015455683
经营分析师,filtered,15,企业,15,0.37340442820683095,5.6010664231024645
经营分析师,filtered,16,软件,14,0.3305692184786126,4.627969058700576
经营分析师,filtered,17,决策,14,0.2995358521643678,4.193501930301149
经营分析师,filtered,18,产品,13,0.4430240850148572,5.759313105193144
经营分析师,filtered,19,计划,13,0.41043640684779736,5.335673289021366
经营分析师,filtered,20,体系,13,0.3611466403840045,4.694906324992059
