k,topic_id,report_topic_id,topic_name,rank,term,weight
4,0,1,Topic 1,1,需求,377.633026240681
4,0,1,Topic 1,2,项目,353.7976299286218
4,0,1,Topic 1,3,管理,305.5651753527167
4,0,1,Topic 1,4,业务,231.95323312716613
4,0,1,Topic 1,5,财务,219.2016786288342
4,0,1,Topic 1,6,数据分析,200.2146584933786
4,0,1,Topic 1,7,经营,187.07591613117827
4,0,1,Topic 1,8,流程,184.08915055074905
4,0,1,Topic 1,9,产品,182.73073259406402
4,0,1,Topic 1,10,设计,174.05968344057004
4,0,1,Topic 1,11,开发,173.51356664413913
4,0,1,Topic 1,12,系统,167.9717801990148
4,0,1,Topic 1,13,用户,152.77967919035459
4,0,1,Topic 1,14,数据库,150.54482790631786
4,0,1,Topic 1,15,客户,147.76305758789815
4,1,2,Topic 2,1,业务,450.92415976972006
4,1,2,Topic 2,2,策略,266.4838703639208
4,1,2,Topic 2,3,用户,259.8332890577977
4,1,2,Topic 2,4,商业,191.64126751450826
4,1,2,Topic 2,5,经营,156.19982186300072
4,1,2,Topic 2,6,行业,143.8559087594976
4,1,2,Topic 2,7,服务,131.94338944669732
4,1,2,Topic 2,8,落地,124.34838639769785
4,1,2,Topic 2,9,洞察,122.1104465822321
4,1,2,Topic 2,10,研究,121.8800923189799
4,1,2,Topic 2,11,核心,113.62416546744765
4,1,2,Topic 2,12,市场,112.40362898292628
4,1,2,Topic 2,13,需求,112.05082145084978
4,1,2,Topic 2,14,运营,108.59614428606005
4,1,2,Topic 2,15,美团,106.24765005399979
4,2,3,Topic 3,1,软件,100.71482231629854
4,2,3,Topic 3,2,薪资,81.5024879806727
4,2,3,Topic 3,3,数据分析,76.41515494661733
4,2,3,Topic 3,4,金融,66.91993067075165
4,2,3,Topic 3,5,统计,66.23141711450195
4,2,3,Topic 3,6,整理,58.42626703791613
4,2,3,Topic 3,7,薪酬,57.05997247699258
4,2,3,Topic 3,8,交易,54.868556134471305
4,2,3,Topic 3,9,项目,53.71524893211465
4,2,3,Topic 3,10,excel,52.46906777341837
4,2,3,Topic 3,11,节日,52.08172180146771
4,2,3,Topic 3,12,时间,49.81252358386542
4,2,3,Topic 3,13,销售,48.92302971616349
4,2,3,Topic 3,14,功能,48.36361527514071
4,2,3,Topic 3,15,责任心,47.903516593409506
4,3,4,Topic 4,1,业务,1458.9252734648005
4,3,4,Topic 4,2,数据分析,1248.6245070893058
4,3,4,Topic 4,3,优化,536.9973661209572
4,3,4,Topic 4,4,运营,392.3869502257232
4,3,4,Topic 4,5,sql,390.7289570590356
4,3,4,Topic 4,6,决策,372.74834080661276
4,3,4,Topic 4,7,模型,364.63234921260533
4,3,4,Topic 4,8,指标,317.3836321798729
4,3,4,Topic 4,9,python,316.3014537032742
4,3,4,Topic 4,10,统计学,315.91723109367103
4,3,4,Topic 4,11,报告,298.6212349251135
4,3,4,Topic 4,12,建议,282.3767097804835
4,3,4,Topic 4,13,需求,279.7642627217335
4,3,4,Topic 4,14,数学,257.2601183259437
4,3,4,Topic 4,15,推动,254.22922732479915
5,0,1,用户需求与产品系统主题,1,需求,428.52593601544254
5,0,1,用户需求与产品系统主题,2,项目,360.45354673573866
5,0,1,用户需求与产品系统主题,3,用户,300.94686950033855
5,0,1,用户需求与产品系统主题,4,产品,250.0004817262434
5,0,1,用户需求与产品系统主题,5,业务,223.77686593753285
5,0,1,用户需求与产品系统主题,6,设计,212.72238456073796
5,0,1,用户需求与产品系统主题,7,开发,211.83719672508735
5,0,1,用户需求与产品系统主题,8,数据分析,211.54107968440744
5,0,1,用户需求与产品系统主题,9,技术,165.63089578458556
5,0,1,用户需求与产品系统主题,10,客户,164.0047911587942
5,0,1,用户需求与产品系统主题,11,研究,151.7742822839477
5,0,1,用户需求与产品系统主题,12,数据库,150.84499506831497
5,0,1,用户需求与产品系统主题,13,系统,145.17779934399937
5,0,1,用户需求与产品系统主题,14,流程,115.8514987648408
5,0,1,用户需求与产品系统主题,15,管理,115.50439453774906
5,1,2,商业经营与策略洞察主题,1,业务,416.46969057914146
5,1,2,商业经营与策略洞察主题,2,策略,252.89739144137093
5,1,2,商业经营与策略洞察主题,3,商业,182.6033315135051
5,1,2,商业经营与策略洞察主题,4,经营,155.2596708004197
5,1,2,商业经营与策略洞察主题,5,行业,132.70307332308735
5,1,2,商业经营与策略洞察主题,6,用户,125.69063628518428
5,1,2,商业经营与策略洞察主题,7,服务,123.07866454997912
5,1,2,商业经营与策略洞察主题,8,美团,106.19882794273093
5,1,2,商业经营与策略洞察主题,9,核心,101.84760412737488
5,1,2,商业经营与策略洞察主题,10,目标,99.04043376202227
5,1,2,商业经营与策略洞察主题,11,洞察,95.32411339722623
5,1,2,商业经营与策略洞察主题,12,落地,94.87802152093337
5,1,2,商业经营与策略洞察主题,13,需求,91.84119657439774
5,1,2,商业经营与策略洞察主题,14,市场,85.0734171027704
5,1,2,商业经营与策略洞察主题,15,运营,82.78194007413246
5,2,3,统计报表与业务支持主题,1,统计,91.49326455029649
5,2,3,统计报表与业务支持主题,2,销售,88.32225462401401
5,2,3,统计报表与业务支持主题,3,薪资,81.78774089577396
5,2,3,统计报表与业务支持主题,4,报表,76.92749557049159
5,2,3,统计报表与业务支持主题,5,数据分析,75.8900426050115
5,2,3,统计报表与业务支持主题,6,excel,73.18010743631532
5,2,3,统计报表与业务支持主题,7,整理,64.90009670606281
5,2,3,统计报表与业务支持主题,8,时间,63.99902786225844
5,2,3,统计报表与业务支持主题,9,软件,62.272272598990305
5,2,3,统计报表与业务支持主题,10,定期,61.20488614636013
5,2,3,统计报表与业务支持主题,11,薪酬,59.18992520814028
5,2,3,统计报表与业务支持主题,12,管理,56.16261556803003
5,2,3,统计报表与业务支持主题,13,生产,54.070212614279
5,2,3,统计报表与业务支持主题,14,金融,53.86567381091475
5,2,3,统计报表与业务支持主题,15,节日,53.330459441252465
5,3,4,数据建模与运营决策主题,1,业务,1466.4258619864233
5,3,4,数据建模与运营决策主题,2,数据分析,1190.2206064899906
5,3,4,数据建模与运营决策主题,3,优化,546.0949027113852
5,3,4,数据建模与运营决策主题,4,运营,433.3469307553965
5,3,4,数据建模与运营决策主题,5,sql,376.2198724835594
5,3,4,数据建模与运营决策主题,6,决策,370.25768085875586
5,3,4,数据建模与运营决策主题,7,模型,352.75594092571674
5,3,4,数据建模与运营决策主题,8,指标,310.3846927359398
5,3,4,数据建模与运营决策主题,9,报告,308.46937837790205
5,3,4,数据建模与运营决策主题,10,统计学,302.59381492541144
5,3,4,数据建模与运营决策主题,11,python,300.8586957626215
5,3,4,数据建模与运营决策主题,12,建议,285.8723392340483
5,3,4,数据建模与运营决策主题,13,推动,259.0041926808206
5,3,4,数据建模与运营决策主题,14,监控,251.13800451655192
5,3,4,数据建模与运营决策主题,15,需求,244.22067138071063
5,4,5,财务经营与预算管理主题,1,财务,290.961646270354
5,4,5,财务经营与预算管理主题,2,经营,246.89469261951132
5,4,5,财务经营与预算管理主题,3,管理,185.8963381742425
5,4,5,财务经营与预算管理主题,4,软件,96.34431730279145
5,4,5,财务经营与预算管理主题,5,企业,89.36248137038844
5,4,5,财务经营与预算管理主题,6,资金,83.20310701167969
5,4,5,财务经营与预算管理主题,7,审计,75.19203198889379
5,4,5,财务经营与预算管理主题,8,组织,62.238403256155316
5,4,5,财务经营与预算管理主题,9,计划,61.381587071287
5,4,5,财务经营与预算管理主题,10,预算,60.16429782737576
5,4,5,财务经营与预算管理主题,11,分析报告,59.22984975827992
5,4,5,财务经营与预算管理主题,12,数据分析,55.41210414091278
5,4,5,财务经营与预算管理主题,13,信息,55.02747061350663
5,4,5,财务经营与预算管理主题,14,行业,52.506096699877595
5,4,5,财务经营与预算管理主题,15,项目,51.35901691588692
6,0,1,Topic 1,1,需求,381.26696265024157
6,0,1,Topic 1,2,项目,326.5592046820432
6,0,1,Topic 1,3,用户,255.70890040197813
6,0,1,Topic 1,4,产品,202.8706950721137
6,0,1,Topic 1,5,设计,184.60367109356
6,0,1,Topic 1,6,业务,174.46394377444628
6,0,1,Topic 1,7,开发,164.65410161277555
6,0,1,Topic 1,8,客户,162.39527657967295
6,0,1,Topic 1,9,研究,148.9360182765941
6,0,1,Topic 1,10,技术,132.41468742363955
6,0,1,Topic 1,11,数据库,127.39091623757587
6,0,1,Topic 1,12,管理,126.94045561175703
6,0,1,Topic 1,13,流程,111.53314594547582
6,0,1,Topic 1,14,数据分析,101.40161096046987
6,0,1,Topic 1,15,系统,94.7883905405608
6,1,2,Topic 2,1,业务,277.93633039235146
6,1,2,Topic 2,2,策略,136.6318092696136
6,1,2,Topic 2,3,商业,134.07416072288433
6,1,2,Topic 2,4,经营,133.36062901112126
6,1,2,Topic 2,5,服务,112.5292767216129
6,1,2,Topic 2,6,美团,106.16576301684923
6,1,2,Topic 2,7,行业,89.67547143829405
6,1,2,Topic 2,8,核心,84.97957302118222
6,1,2,Topic 2,9,用户,71.4249140126874
6,1,2,Topic 2,10,需求,68.19478897268115
6,1,2,Topic 2,11,餐饮,64.911266871312
6,1,2,Topic 2,12,外卖,62.16601499570351
6,1,2,Topic 2,13,更好,62.165560510007545
6,1,2,Topic 2,14,体验,60.97516516308604
6,1,2,Topic 2,15,配送,60.1649927807131
6,2,3,Topic 3,1,薪资,75.32964684470946
6,2,3,Topic 3,2,统计,69.1282746847405
6,2,3,Topic 3,3,金融,64.87713723070027
6,2,3,Topic 3,4,整理,63.10586700885343
6,2,3,Topic 3,5,软件,61.587388148884386
6,2,3,Topic 3,6,时间,61.253558216976955
6,2,3,Topic 3,7,销售,60.04839693869507
6,2,3,Topic 3,8,薪酬,59.16254083246587
6,2,3,Topic 3,9,定期,57.12316996477005
6,2,3,Topic 3,10,节日,53.462499678869335
6,2,3,Topic 3,11,数据分析,49.410547122959976
6,2,3,Topic 3,12,交易,47.297079402615964
6,2,3,Topic 3,13,收集,46.106606513315
6,2,3,Topic 3,14,excel,45.501054309417846
6,2,3,Topic 3,15,责任心,44.28954645971265
6,3,4,Topic 4,1,业务,1171.5270041814533
6,3,4,Topic 4,2,数据分析,769.233074565201
6,3,4,Topic 4,3,运营,427.41084598225706
6,3,4,Topic 4,4,优化,376.77309892027
6,3,4,Topic 4,5,策略,313.58444611076334
6,3,4,Topic 4,6,用户,281.19591419134076
6,3,4,Topic 4,7,模型,248.7679690023538
6,3,4,Topic 4,8,决策,247.44942284476585
6,3,4,Topic 4,9,sql,242.75686744488206
6,3,4,Topic 4,10,落地,241.46234769300102
6,3,4,Topic 4,11,产品,240.7724832330358
6,3,4,Topic 4,12,推动,220.93684632443478
6,3,4,Topic 4,13,指标,219.65679878047894
6,3,4,Topic 4,14,报告,205.72953872123514
6,3,4,Topic 4,15,统计学,205.37674242657218
6,4,5,Topic 5,1,数据分析,84.66939608731391
6,4,5,Topic 5,2,软件,79.56722762132439
6,4,5,Topic 5,3,功能,46.86736122949547
6,4,5,Topic 5,4,海外,44.27291573171593
6,4,5,Topic 5,5,信息,42.09215526826634
6,4,5,Topic 5,6,客户,39.10049044461302
6,4,5,Topic 5,7,审计,38.40438848842356
6,4,5,Topic 5,8,企业,33.70401322305657
6,4,5,Topic 5,9,研判,32.16585301675972
6,4,5,Topic 5,10,用户,31.996143716727715
6,4,5,Topic 5,11,资金,30.963318545826258
6,4,5,Topic 5,12,技术,25.640983373395414
6,4,5,Topic 5,13,整理,25.625041704260855
6,4,5,Topic 5,14,算法,24.98692674174042
6,4,5,Topic 5,15,可视化,24.595654504946626
6,5,6,Topic 6,1,数据分析,555.1311140982532
6,5,6,Topic 6,2,业务,522.9263535096851
6,5,6,Topic 6,3,管理,310.07370253742994
6,5,6,Topic 6,4,财务,284.45385248406427
6,5,6,Topic 6,5,经营,274.2676090395767
6,5,6,Topic 6,6,优化,255.67126991290937
6,5,6,Topic 6,7,报表,194.34790165795886
6,5,6,Topic 6,8,清洗,192.70799874520947
6,5,6,Topic 6,9,流程,178.40590929447472
6,5,6,Topic 6,10,sql,174.22654391508277
6,5,6,Topic 6,11,系统,165.36669519487933
6,5,6,Topic 6,12,确保,159.14420207670645
6,5,6,Topic 6,13,成本,147.3470935840155
6,5,6,Topic 6,14,报告,145.72600756074576
6,5,6,Topic 6,15,建议,144.0843293450178
7,0,1,Topic 1,1,需求,373.5120393082965
7,0,1,Topic 1,2,项目,313.67740172213576
7,0,1,Topic 1,3,用户,279.50189109203137
7,0,1,Topic 1,4,产品,217.63941938314122
7,0,1,Topic 1,5,客户,176.5106644794933
7,0,1,Topic 1,6,设计,168.04970689588694
7,0,1,Topic 1,7,业务,163.1634672227339
7,0,1,Topic 1,8,研究,158.97134745488452
7,0,1,Topic 1,9,开发,119.83134517384866
7,0,1,Topic 1,10,技术,103.47211233116575
7,0,1,Topic 1,11,数据库,103.44794486322436
7,0,1,Topic 1,12,管理,91.4366759906626
7,0,1,Topic 1,13,行业,90.80816723733737
7,0,1,Topic 1,14,调研,86.47140748190812
7,0,1,Topic 1,15,流程,84.62871162097433
7,1,2,Topic 2,1,业务,315.24430799138406
7,1,2,Topic 2,2,商业,123.52417675325579
7,1,2,Topic 2,3,策略,119.79160780349191
7,1,2,Topic 2,4,服务,109.64804509801345
7,1,2,Topic 2,5,美团,106.14217237862809
7,1,2,Topic 2,6,经营,90.8090077500871
7,1,2,Topic 2,7,需求,80.19664022523979
7,1,2,Topic 2,8,行业,77.3024055694719
7,1,2,Topic 2,9,核心,75.9333384076184
7,1,2,Topic 2,10,餐饮,66.0170408737499
7,1,2,Topic 2,11,战略,63.693556545588834
7,1,2,Topic 2,12,用户,63.2509136448149
7,1,2,Topic 2,13,更好,62.14239010108851
7,1,2,Topic 2,14,外卖,62.14220447591236
7,1,2,Topic 2,15,体验,57.99260492719344
7,2,3,Topic 3,1,薪资,81.66182780914109
7,2,3,Topic 3,2,金融,69.98947130594128
7,2,3,Topic 3,3,薪酬,57.685450741455654
7,2,3,Topic 3,4,时间,55.75926770815926
7,2,3,Topic 3,5,员工,49.41004630499333
7,2,3,Topic 3,6,节日,48.23277988925674
7,2,3,Topic 3,7,定期,42.750015965867604
7,2,3,Topic 3,8,销售,41.213192108453065
7,2,3,Topic 3,9,data,41.01699512241456
7,2,3,Topic 3,10,节假日,39.14198487164048
7,2,3,Topic 3,11,法定,38.14232552017638
7,2,3,Topic 3,12,人力资源,34.921887765821246
7,2,3,Topic 3,13,行业,34.50403916500157
7,2,3,Topic 3,14,in,32.142737713703966
7,2,3,Topic 3,15,发展,30.778153006888243
7,3,4,Topic 4,1,业务,1043.533734094589
7,3,4,Topic 4,2,数据分析,574.9222512559346
7,3,4,Topic 4,3,运营,456.80117306039864
7,3,4,Topic 4,4,优化,363.78141151307017
7,3,4,Topic 4,5,策略,330.00164561684664
7,3,4,Topic 4,6,用户,252.83675562812553
7,3,4,Topic 4,7,落地,238.86750408875716
7,3,4,Topic 4,8,输出,225.8412255706784
7,3,4,Topic 4,9,产品,219.8446963060641
7,3,4,Topic 4,10,推动,212.29781537223448
7,3,4,Topic 4,11,指标,209.06990309415653
7,3,4,Topic 4,12,建议,206.23585293596804
7,3,4,Topic 4,13,监控,206.17144969618045
7,3,4,Topic 4,14,决策,204.44087353283132
7,3,4,Topic 4,15,搭建,177.30248081689354
7,4,5,Topic 5,1,管理,275.78941050218276
7,4,5,Topic 5,2,经营,259.1574930683264
7,4,5,Topic 5,3,财务,205.07198427317488
7,4,5,Topic 5,4,数据分析,195.50869725744934
7,4,5,Topic 5,5,运营,115.14557549117305
7,4,5,Topic 5,6,软件,101.25918684941016
7,4,5,Topic 5,7,统计,98.57702208908333
7,4,5,Topic 5,8,整理,89.63323782604391
7,4,5,Topic 5,9,收集,88.85396807086865
7,4,5,Topic 5,10,excel,76.80737679771069
7,4,5,Topic 5,11,情况,72.95062651244352
7,4,5,Topic 5,12,企业,72.90549102212368
7,4,5,Topic 5,13,分析报告,69.70202946979465
7,4,5,Topic 5,14,协调,67.95537385048861
7,4,5,Topic 5,15,提出,65.79488958664741
7,5,6,Topic 6,1,数据分析,650.5176310736252
7,5,6,Topic 6,2,业务,606.0840229700068
7,5,6,Topic 6,3,优化,261.3045809142209
7,5,6,Topic 6,4,模型,242.69644487403332
7,5,6,Topic 6,5,报表,233.81544431731047
7,5,6,Topic 6,6,sql,231.66330757510207
7,5,6,Topic 6,7,清洗,208.7538110432094
7,5,6,Topic 6,8,python,196.3636928119995
7,5,6,Topic 6,9,技术,195.28042194511406
7,5,6,Topic 6,10,开发,182.15258936758028
7,5,6,Topic 6,11,需求,167.5122813670824
7,5,6,Topic 6,12,流程,165.64153190111426
7,5,6,Topic 6,13,统计学,164.41044053714757
7,5,6,Topic 6,14,系统,160.0039769664337
7,5,6,Topic 6,15,可视化,153.2790444880881
7,6,7,Topic 7,1,交易,56.46362242083045
7,6,7,Topic 7,2,功能,44.21387669244709
7,6,7,Topic 7,3,软件,42.11640102517358
7,6,7,Topic 7,4,配送,41.57743933505673
7,6,7,Topic 7,5,物流,38.42981200797294
7,6,7,Topic 7,6,资金,36.338932327341325
7,6,7,Topic 7,7,用户,35.965416213819196
7,6,7,Topic 7,8,智能,31.939676444046377
7,6,7,Topic 7,9,客户,31.63581343540272
7,6,7,Topic 7,10,电力,28.1408669664813
7,6,7,Topic 7,11,审计,27.90951217890261
7,6,7,Topic 7,12,数据分析,25.894939970277548
7,6,7,Topic 7,13,研判,23.309460068597687
7,6,7,Topic 7,14,公安,23.142785424320174
7,6,7,Topic 7,15,可视化,23.04347795609308
8,0,1,Topic 1,1,需求,386.797657426451
8,0,1,Topic 1,2,用户,314.5621012354287
8,0,1,Topic 1,3,项目,260.5006189242698
8,0,1,Topic 1,4,产品,227.24741834239921
8,0,1,Topic 1,5,设计,203.4434231844868
8,0,1,Topic 1,6,开发,179.10691727425163
8,0,1,Topic 1,7,业务,172.31347264894808
8,0,1,Topic 1,8,研究,146.79736873802457
8,0,1,Topic 1,9,技术,138.05651347318448
8,0,1,Topic 1,10,数据库,119.25605826018362
8,0,1,Topic 1,11,数据分析,108.86383021981898
8,0,1,Topic 1,12,客户,102.68329377019326
8,0,1,Topic 1,13,系统,95.64962589386867
8,0,1,Topic 1,14,文档,90.80431670839404
8,0,1,Topic 1,15,调研,87.93849957175829
8,1,2,Topic 2,1,业务,278.4765433501331
8,1,2,Topic 2,2,商业,119.33100461016681
8,1,2,Topic 2,3,经营,107.43545197524662
8,1,2,Topic 2,4,美团,76.44742568916445
8,1,2,Topic 2,5,策略,74.99765942275921
8,1,2,Topic 2,6,服务,74.621177451737
8,1,2,Topic 2,7,核心,74.48095479584065
8,1,2,Topic 2,8,行业,70.42903137980028
8,1,2,Topic 2,9,用户,67.33604052652687
8,1,2,Topic 2,10,餐饮,65.00174535413241
8,1,2,Topic 2,11,需求,64.09218541417049
8,1,2,Topic 2,12,更好,60.884355478983686
8,1,2,Topic 2,13,洞察,58.905209911129404
8,1,2,Topic 2,14,机会,53.54063346219285
8,1,2,Topic 2,15,市场,46.94194707509825
8,2,3,Topic 3,1,薪资,81.7213797910353
8,2,3,Topic 3,2,薪酬,55.19686496522094
8,2,3,Topic 3,3,销售,47.637134297190464
8,2,3,Topic 3,4,节日,47.5646571044323
8,2,3,Topic 3,5,定期,45.00453158782908
8,2,3,Topic 3,6,员工,43.88153354071793
8,2,3,Topic 3,7,金融,41.345910602855966
8,2,3,Topic 3,8,data,41.052337905265055
8,2,3,Topic 3,9,时间,40.177630792010845
8,2,3,Topic 3,10,节假日,39.12471546413794
8,2,3,Topic 3,11,法定,38.124814023905316
8,2,3,Topic 3,12,统计,37.41597749194218
8,2,3,Topic 3,13,发展,34.267039130090055
8,2,3,Topic 3,14,人力资源,34.02496704981167
8,2,3,Topic 3,15,in,32.12494940136232
8,3,4,Topic 4,1,业务,1160.289132760433
8,3,4,Topic 4,2,数据分析,811.6700449262868
8,3,4,Topic 4,3,运营,360.1357643109898
8,3,4,Topic 4,4,优化,359.2681090580512
8,3,4,Topic 4,5,模型,290.9219515114226
8,3,4,Topic 4,6,决策,259.98270673242484
8,3,4,Topic 4,7,sql,259.8389110105827
8,3,4,Topic 4,8,策略,252.0724138585341
8,3,4,Topic 4,9,报告,236.87351995961643
8,3,4,Topic 4,10,统计学,231.375157498159
8,3,4,Topic 4,11,指标,219.98920875883272
8,3,4,Topic 4,12,产品,207.71299902688034
8,3,4,Topic 4,13,用户,207.31719783451763
8,3,4,Topic 4,14,落地,206.67684191683267
8,3,4,Topic 4,15,需求,204.726225395968
8,4,5,Topic 5,1,管理,238.9880494953652
8,4,5,Topic 5,2,经营,237.1482682467436
8,4,5,Topic 5,3,数据分析,178.4853883473959
8,4,5,Topic 5,4,运营,127.19101964444691
8,4,5,Topic 5,5,软件,83.0003977085108
8,4,5,Topic 5,6,收集,75.27621049759755
8,4,5,Topic 5,7,情况,67.6367439634218
8,4,5,Topic 5,8,协调,66.93817018029269
8,4,5,Topic 5,9,报告,65.2014028938601
8,4,5,Topic 5,10,提出,64.55232074891984
8,4,5,Topic 5,11,整理,63.84816789438244
8,4,5,Topic 5,12,信息,58.62460625595167
8,4,5,Topic 5,13,企业,58.08706296052897
8,4,5,Topic 5,14,组织,56.70006858970703
8,4,5,Topic 5,15,统计,55.14994788598386
8,5,6,Topic 6,1,业务,440.25766556279785
8,5,6,Topic 6,2,数据分析,381.11803553150395
8,5,6,Topic 6,3,财务,241.10485804979683
8,5,6,Topic 6,4,优化,217.48510134918817
8,5,6,Topic 6,5,报表,202.57074709883676
8,5,6,Topic 6,6,清洗,168.4084688899593
8,5,6,Topic 6,7,流程,163.40649159372484
8,5,6,Topic 6,8,管理,158.05868180620408
8,5,6,Topic 6,9,成本,147.2157886579086
8,5,6,Topic 6,10,系统,147.11117647260204
8,5,6,Topic 6,11,sql,136.3001771509367
8,5,6,Topic 6,12,确保,129.49434024170841
8,5,6,Topic 6,13,bi,115.37663466733989
8,5,6,Topic 6,14,基础,108.87135542652732
8,5,6,Topic 6,15,可视化,107.88467754945533
8,6,7,Topic 7,1,策略,121.42387260404557
8,6,7,Topic 7,2,业务,70.28644036882115
8,6,7,Topic 7,3,配送,55.52796763171528
8,6,7,Topic 7,4,物流,52.64848858874449
8,6,7,Topic 7,5,服务,47.17882840302254
8,6,7,Topic 7,6,价格,31.98950522247341
8,6,7,Topic 7,7,定价,31.743120820794136
8,6,7,Topic 7,8,落地,31.084996784690478
8,6,7,Topic 7,9,科技,30.724602694552637
8,6,7,Topic 7,10,体系,30.21552876848242
8,6,7,Topic 7,11,美团,29.80244622191664
8,6,7,Topic 7,12,行业,29.4092808731085
8,6,7,Topic 7,13,人群,29.084219770035013
8,6,7,Topic 7,14,持续,29.01096247491487
8,6,7,Topic 7,15,运营,28.50807824336274
8,7,8,Topic 8,1,项目,90.62233269306918
8,7,8,Topic 8,2,资金,83.925563620329
8,7,8,Topic 8,3,客户,80.28435781181683
8,7,8,Topic 8,4,软件,57.53378238520153
8,7,8,Topic 8,5,交易,56.356485353330456
8,7,8,Topic 8,6,功能,51.61413863371652
8,7,8,Topic 8,7,行业,43.639211653528974
8,7,8,Topic 8,8,经济,42.54584618128491
8,7,8,Topic 8,9,市场,40.146383489413836
8,7,8,Topic 8,10,研判,38.601001631857045
8,7,8,Topic 8,11,数据分析,37.825883839643765
8,7,8,Topic 8,12,投资,36.466061125964
8,7,8,Topic 8,13,金融,35.72428645714565
8,7,8,Topic 8,14,政府,35.34404521593908
8,7,8,Topic 8,15,可视化,34.68749737409874
